$ pnpm test:integration
started: 2026-08-17T18:07:06.527Z  durationMs: 44473  exit: 0


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key

[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=false tables=149 journal=55
{"level":30,"time":1786990030932,"pid":19901,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786990039796,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":0,"msg":"✓ outbox.hasReceipt 0ms"}
{"level":20,"time":1786990039797,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":20,"time":1786990039798,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":3,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 3ms"}
{"level":20,"time":1786990039798,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990039798,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":7,"msg":"✓ outbox.dispatch 7ms"}
{"level":20,"time":1786990039798,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":2,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 2ms"}
{"level":20,"time":1786990039798,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990039798,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":3,"msg":"✓ outbox.dispatch 3ms"}
{"level":20,"time":1786990039799,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":7,"msg":"✓ outbox.markPublished 7ms"}
{"level":20,"time":1786990039800,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.renewLease","duration":1,"msg":"✓ outbox.renewLease 1ms"}
{"level":30,"time":1786990039800,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990039800,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990039800,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":0,"msg":"✓ outbox.hasReceipt 0ms"}
{"level":30,"time":1786990039801,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990039801,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990039801,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":0,"msg":"✓ outbox.hasReceipt 0ms"}
{"level":30,"time":1786990039802,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990039802,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":20,"time":1786990039802,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":20,"time":1786990039802,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.relay.poll","duration":25,"msg":"✓ outbox.relay.poll 25ms"}
{"level":20,"time":1786990039802,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":1,"msg":"✓ outbox.hasReceipt 1ms"}
{"level":20,"time":1786990039803,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":2,"msg":"✓ review.findById 2ms"}
{"level":20,"time":1786990039803,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":20,"time":1786990039804,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":2,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 2ms"}
{"level":20,"time":1786990039804,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990039804,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":3,"msg":"✓ outbox.dispatch 3ms"}
{"level":20,"time":1786990039804,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":1,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 1ms"}
{"level":20,"time":1786990039804,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990039804,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":3,"msg":"✓ outbox.dispatch 3ms"}
{"level":20,"time":1786990039806,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":3,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 3ms"}
{"level":20,"time":1786990039806,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990039806,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":5,"msg":"✓ outbox.dispatch 5ms"}
{"level":30,"time":1786990039861,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990039862,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":1,"msg":"✓ outbox.hasReceipt 1ms"}
{"level":20,"time":1786990039862,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","msg":"Consumer already has receipt — skipping"}
{"level":20,"time":1786990039862,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":1,"msg":"✓ outbox.dispatch 1ms"}
{"level":20,"time":1786990039866,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByOrganizationId","duration":1,"msg":"✓ review.findByOrganizationId 1ms"}
{"level":20,"time":1786990039868,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.scanReviewItems","duration":2,"msg":"✓ inbox.scanReviewItems 2ms"}
{"level":20,"time":1786990039871,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":2,"msg":"✓ reply.findByReviewId 2ms"}
{"level":20,"time":1786990039871,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039872,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039872,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039873,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039874,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039874,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039875,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039875,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039876,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039876,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039877,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039877,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039879,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByOrganizationId","duration":1,"msg":"✓ review.findByOrganizationId 1ms"}
{"level":20,"time":1786990039880,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.scanReviewItems","duration":1,"msg":"✓ inbox.scanReviewItems 1ms"}
{"level":20,"time":1786990039881,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039882,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039882,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786990039883,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039884,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039884,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786990039885,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039885,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039886,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039886,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039887,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786990039887,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990039888,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786990039890,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.updateStatus","duration":2,"msg":"✓ inbox.commandStore.updateStatus 2ms"}
{"level":20,"time":1786990039891,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.updateStatus","duration":1,"msg":"✓ inbox.commandStore.updateStatus 1ms"}
{"level":20,"time":1786990039892,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.createItem","duration":1,"msg":"✓ inbox.commandStore.createItem 1ms"}
{"level":20,"time":1786990039903,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":10,"msg":"✓ review.commandStore.upsertAndRecord 10ms"}
{"level":20,"time":1786990039905,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":2,"msg":"✓ outbox.claimUnpublished 2ms"}
{"level":30,"time":1786990039905,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","count":15,"msg":"Relay claimed outbox events"}
{"level":20,"time":1786990039905,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.created","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990039905,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990039906,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990039906,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.created","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990039906,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990039906,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990039907,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.created","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990039907,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990039907,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990039908,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.created","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990039908,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990039908,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":20,"time":1786990039909,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.created","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990039909,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990039909,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":20,"time":1786990039910,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.created","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990039910,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990039910,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990039910,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.created","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990039910,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990039911,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990039911,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.created","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990039911,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990039911,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990039912,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.created","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990039912,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990039912,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990039912,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.created","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990039912,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990039912,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990039913,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.renewLease","duration":0,"msg":"✓ outbox.renewLease 0ms"}
{"level":20,"time":1786990039913,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.created","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990039913,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990039913,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990039914,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.created","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990039914,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
